COUNTSTATIONID,COUNTDATE,COUNTDIR,HOUR0,HOUR1,HOUR2,HOUR3,HOUR4,HOUR5,HOUR6,HOUR7,HOUR8,HOUR9,HOUR10,HOUR11,HOUR12,HOUR13,HOUR14,HOUR15,HOUR16,HOUR17,HOUR18,HOUR19,HOUR20,HOUR21,HOUR22,HOUR23,FormattedDate
000223,20200112,S,26,11,7,7,6,25,105,770,870,641,357,326,271,185,141,163,151,124,91,97,60,43,46,19,01/12/2020
000223,20200113,P,10,7,4,2,7,24,71,130,200,172,187,210,204,272,320,403,329,305,184,96,44,31,25,14,01/13/2020
000223,20200113,S,10,15,8,5,9,56,108,101,303,349,255,205,168,128,104,175,133,146,123,81,69,44,31,26,01/13/2020
000223,20200114,P,6,1,3,4,6,15,58,68,76,140,162,152,157,233,308,392,424,324,220,101,50,32,23,9,01/14/2020
000223,20200114,S,14,7,4,3,13,63,141,97,288,332,336,275,156,111,131,137,159,160,111,89,75,56,62,35,01/14/2020
000223,20200115,P,4,6,3,2,3,12,62,66,96,150,121,185,209,227,354,444,495,363,240,111,37,26,22,9,01/15/2020
000223,20200115,S,29,14,9,6,13,74,148,130,370,459,358,258,175,129,112,188,183,192,125,95,91,61,48,36,01/15/2020
000223,20200116,P,7,2,3,6,8,11,49,59,119,152,198,147,164,212,287,434,491,384,264,123,62,37,22,18,01/16/2020
000223,20200116,S,17,17,6,17,12,61,159,115,287,379,284,352,178,261,198,202,264,282,205,190,167,122,104,88,01/16/2020
000223,20200117,P,5,8,4,7,8,12,61,65,87,124,176,176,228,249,281,98,123,567,500,135,62,41,22,10,01/17/2020
000223,20200117,S,41,26,19,10,16,38,112,162,380,516,467,386,347,356,377,425,593,775,643,583,600,536,329,131,01/17/2020
000223,20200118,P,11,4,6,3,7,20,26,34,74,99,158,253,298,437,622,678,757,819,491,300,132,77,58,40,01/18/2020
000223,20200118,S,80,38,26,21,14,51,293,790,826,682,555,534,615,561,487,409,358,303,262,203,126,103,79,36,01/18/2020
000223,20200119,P,10,15,1,3,7,17,31,53,88,169,318,582,651,807,809,947,913,896,502,338,218,168,73,22,01/19/2020
000223,20200119,S,23,10,7,7,6,29,108,645,676,609,538,413,364,264,180,166,123,137,98,81,68,68,35,38,01/19/2020
000223,20200120,P,13,4,5,5,15,35,70,121,244,345,514,834,805,809,824,916,757,677,357,264,135,70,32,18,01/20/2020
000223,20200120,S,20,11,3,10,10,61,146,314,474,448,362,301,208,161,131,139,141,122,96,76,56,48,39,21,01/20/2020
000223,20200121,P,8,2,3,3,6,17,69,84,123,166,181,202,202,242,259,277,349,303,189,95,33,21,20,7,01/21/2020
000223,20200121,S,10,5,4,9,13,67,125,101,273,291,245,231,156,148,130,140,141,160,95,79,72,51,38,26,01/21/2020
000223,20200122,P,5,3,6,2,9,12,55,74,93,110,133,159,184,222,293,367,369,299,159,108,53,33,15,8,01/22/2020
000223,20200122,S,16,15,1,7,19,63,136,107,343,385,316,231,161,122,128,142,156,175,140,89,99,67,56,24,01/22/2020
000223,20200123,P,3,6,7,2,5,10,44,71,82,112,149,152,176,267,324,441,401,425,209,115,49,30,18,9,01/23/2020
000223,20200123,S,26,12,8,10,20,58,120,145,383,506,373,307,200,203,215,242,275,290,223,204,220,147,84,55,01/23/2020
000223,20200124,P,8,9,8,11,6,11,14,134,83,107,152,169,203,310,421,520,593,541,271,144,68,52,16,20,01/24/2020
000223,20200124,S,34,12,21,12,22,64,124,169,483,613,523,308,437,469,471,472,639,748,802,786,782,628,254,134,01/24/2020
000223,20200125,P,10,2,10,9,2,11,44,51,83,106,176,227,293,449,610,810,840,984,620,315,179,110,49,36,01/25/2020
000223,20200125,S,51,33,14,2,17,52,253,771,762,670,566,538,524,428,333,263,256,229,195,129,116,85,60,44,01/25/2020
000223,20200126,P,16,11,0,8,10,13,41,76,132,243,511,838,976,975,935,902,882,928,881,855,922,535,96,30,01/26/2020
000223,20200126,S,25,11,9,8,3,13,105,805,812,586,432,354,256,184,150,139,173,158,113,103,69,57,37,18,01/26/2020
000223,20200127,P,8,4,5,7,15,22,99,192,203,186,228,270,281,254,287,305,289,314,227,96,32,18,31,17,01/27/2020
000223,20200127,S,10,6,7,9,12,55,103,93,214,248,267,203,138,113,147,139,109,144,81,77,51,56,23,14,01/27/2020
000223,20200128,P,5,2,4,6,3,14,57,71,102,120,154,172,192,242,284,379,415,351,211,93,32,32,29,15,01/28/2020
000223,20200128,S,13,9,5,5,18,52,126,87,258,409,302,231,186,132,122,114,152,178,121,82,75,56,50,20,01/28/2020
000223,20200129,P,6,2,6,3,3,15,56,79,103,146,156,142,162,200,266,321,346,300,176,98,60,32,27,10,01/29/2020
000223,20200129,S,18,12,7,10,16,61,130,108,277,322,297,223,150,126,129,155,162,185,134,106,73,85,43,28,01/29/2020
000223,20200130,P,8,5,4,2,6,8,49,81,85,115,137,137,170,245,343,433,451,360,201,107,37,27,18,10,01/30/2020
000223,20200130,S,26,15,7,11,13,52,136,162,371,449,371,261,185,164,179,176,214,222,181,180,160,135,90,69,01/30/2020
000223,20200131,P,12,3,3,3,5,20,38,67,84,144,169,180,202,288,395,507,630,514,270,129,70,41,32,19,01/31/2020
000223,20200131,S,38,23,10,18,11,50,130,159,497,430,515,551,397,309,343,425,574,637,691,705,657,426,229,104,01/31/2020
000223,20200201,P,5,9,7,8,6,16,32,43,88,142,196,291,307,401,613,805,955,992,500,269,149,91,52,26,02/01/2020
000223,20200201,S,52,38,25,12,14,35,254,767,754,627,588,580,447,336,290,271,297,251,208,157,120,73,70,36,02/01/2020
000223,20200202,P,9,8,4,8,8,23,28,79,148,283,556,802,869,968,945,931,953,829,382,218,181,235,122,29,02/02/2020
000223,20200202,S,18,15,6,9,4,8,89,688,683,458,329,339,265,217,204,215,207,148,115,90,69,81,64,34,02/02/2020
000223,20200203,P,9,7,0,6,11,25,59,172,218,228,303,334,255,205,250,274,297,221,121,69,27,11,10,4,02/03/2020
000223,20200203,S,20,7,6,13,11,40,136,131,284,267,264,200,191,135,107,103,99,93,105,55,36,33,26,14,02/03/2020
000223,20200204,P,7,3,6,2,6,16,35,43,49,76,118,190,175,191,234,265,344,361,177,76,37,22,14,17,02/04/2020
000223,20200204,S,10,13,2,11,10,48,108,61,196,246,131,147,115,118,102,113,100,96,94,78,51,46,35,24,02/04/2020
000223,20200205,P,4,2,7,2,4,17,38,58,129,120,176,207,190,203,197,276,329,279,172,95,56,30,29,18,02/05/2020
000223,20200205,S,14,16,5,10,11,25,77,82,209,265,278,228,181,142,167,177,200,215,151,123,106,94,53,31,02/05/2020
000223,20200206,P,6,4,6,6,7,10,58,54,68,120,113,144,122,174,234,265,298,278,183,108,42,42,21,27,02/06/2020
000223,20200206,S,20,7,9,10,12,65,133,94,273,298,270,242,199,208,223,262,434,402,313,285,479,368,227,136,02/06/2020
000223,20200207,P,9,6,7,5,4,7,26,53,28,52,82,151,137,123,329,390,173,260,475,162,69,27,32,18,02/07/2020
000223,20200207,S,55,66,39,20,22,48,151,373,858,935,474,509,288,58,64,92,95,97,82,57,82,131,135,297,02/07/2020
000223,20200208,P,10,5,5,4,4,4,36,55,71,136,224,271,344,490,671,704,703,826,499,267,119,72,29,29,02/08/2020
000223,20200208,S,130,58,19,10,18,70,342,689,797,959,740,515,643,491,350,308,288,218,185,154,142,92,73,52,02/08/2020
000223,20200209,P,12,4,7,11,11,12,29,53,107,183,339,621,710,839,844,807,733,671,648,360,299,178,69,20,02/09/2020
000223,20200209,S,32,12,6,8,10,16,121,485,643,305,252,201,188,152,120,110,111,113,90,68,36,39,27,10,02/09/2020
000223,20200210,P,6,5,8,8,6,16,74,135,205,217,179,239,258,381,432,516,522,317,306,99,46,20,21,13,02/10/2020
000223,20200210,S,20,7,7,5,8,48,84,140,434,526,358,243,161,132,125,122,126,137,108,56,53,45,25,24,02/10/2020
000223,20200211,P,4,4,4,1,2,17,46,70,93,139,163,134,238,206,327,343,487,403,217,125,51,27,21,15,02/11/2020
000223,20200211,S,12,10,6,2,12,49,121,94,235,394,426,291,206,127,135,143,146,158,129,80,56,51,67,37,02/11/2020
000223,20200212,P,8,1,6,7,6,10,60,72,114,143,162,141,202,200,268,323,350,338,190,108,48,34,16,17,02/12/2020
000223,20200212,S,16,16,11,8,14,67,132,91,275,362,298,270,164,133,128,158,170,150,104,101,82,63,46,29,02/12/2020
000223,20200213,P,6,3,5,3,2,10,27,59,93,123,140,172,206,218,313,371,450,374,221,77,46,37,20,22,02/13/2020
000223,20200213,S,25,20,11,7,14,44,123,106,275,371,353,289,259,167,189,277,346,321,336,304,262,269,202,100,02/13/2020
000223,20200214,P,8,6,7,3,3,14,44,62,77,126,143,161,209,270,396,507,697,576,391,155,73,35,27,14,02/14/2020
000223,20200214,S,46,38,21,17,13,44,136,205,559,514,566,580,557,541,524,573,614,677,707,717,490,435,237,135,02/14/2020
000223,20200215,P,9,5,4,5,8,12,43,57,96,124,214,274,292,408,551,761,702,671,415,207,127,68,50,36,02/15/2020
000223,20200215,S,72,42,41,10,16,31,286,649,647,440,356,498,559,448,390,402,358,321,222,179,157,111,73,40,02/15/2020
000223,20200216,P,13,0,6,3,5,8,30,36,82,182,327,527,686,807,728,964,818,743,614,310,215,140,58,27,02/16/2020
000223,20200216,S,35,16,10,10,8,26,159,816,542,402,387,383,352,304,213,188,181,134,108,89,62,62,46,29,02/16/2020
000223,20200217,P,10,8,3,8,10,19,52,124,142,299,479,762,873,988,941,883,769,677,456,225,176,77,40,20,02/17/2020
000223,20200217,S,16,12,12,10,6,33,113,568,645,402,346,273,242,166,150,186,150,122,105,69,58,21,32,29,02/17/2020
000223,20200218,P,4,8,4,1,6,16,52,110,164,166,229,247,277,315,393,463,598,486,268,145,62,33,20,21,02/18/2020
000223,20200218,S,17,11,7,6,12,53,157,97,387,512,383,254,183,168,133,147,171,177,123,101,77,49,47,31,02/18/2020
000223,20200219,P,6,7,3,4,6,14,44,68,111,139,160,183,174,208,292,397,411,303,190,140,49,20,12,6,02/19/2020
000223,20200219,S,19,11,8,5,18,72,143,112,319,411,249,245,206,153,124,204,192,123,143,90,82,76,64,27,02/19/2020
000223,20200220,P,9,0,6,1,6,11,37,51,90,118,168,171,164,203,285,343,445,403,225,133,56,44,30,14,02/20/2020
000223,20200220,S,37,16,15,9,12,53,156,93,250,398,267,428,266,210,244,242,272,309,273,227,232,199,122,74,02/20/2020
000223,20200221,P,12,5,12,7,7,18,55,77,96,127,206,211,219,322,370,520,610,598,347,167,72,49,42,30,02/21/2020
000223,20200221,S,32,19,16,8,15,49,128,228,530,596,594,618,562,341,438,461,610,685,619,628,729,643,242,139,02/21/2020
000223,20200222,P,15,4,6,6,8,12,57,64,106,140,214,303,322,425,631,840,904,867,624,337,185,117,71,38,02/22/2020
000223,20200222,S,63,38,25,22,34,82,310,700,583,637,632,549,462,337,361,322,331,275,233,171,139,123,71,53,02/22/2020
000223,20200223,P,20,10,6,6,9,11,40,96,171,363,553,1017,976,930,968,1004,975,956,754,327,271,173,62,24,02/23/2020
000223,20200223,S,26,17,13,2,5,14,96,680,775,306,262,248,221,228,162,150,146,125,124,81,70,48,48,21,02/23/2020
000223,20200224,P,7,8,5,6,8,22,60,148,162,109,312,344,276,272,297,310,321,272,168,103,58,24,20,9,02/24/2020
000223,20200224,S,18,14,8,6,15,48,113,121,183,236,237,184,151,120,107,119,133,118,102,65,55,54,33,22,02/24/2020
000223,20200225,P,9,2,6,3,4,16,46,87,96,133,176,178,195,182,191,213,256,220,175,95,42,28,20,19,02/25/2020
000223,20200225,S,9,12,6,5,13,53,96,70,174,196,175,139,153,117,115,133,168,150,135,88,72,64,54,42,02/25/2020
000223,20200226,P,3,1,6,4,5,15,46,79,97,134,183,203,159,211,268,301,352,296,176,88,60,33,18,14,02/26/2020
000223,20200226,S,9,13,4,7,17,55,130,89,252,279,288,235,186,156,165,168,191,184,177,114,81,96,78,36,02/26/2020
000223,20200227,P,3,4,5,7,3,16,47,73,82,145,185,176,164,216,256,347,393,361,172,119,53,35,21,15,02/27/2020
000223,20200227,S,29,21,11,2,9,53,125,112,282,351,347,246,200,170,194,224,250,273,252,164,173,158,111,62,02/27/2020
000223,20200228,P,10,3,6,5,10,17,39,86,101,162,176,196,229,261,388,495,527,462,278,134,94,56,31,19,02/28/2020
000223,20200228,S,40,22,17,9,7,37,112,165,435,514,469,516,352,309,361,489,603,669,743,740,562,475,220,135,02/28/2020
000223,20200301,P,9,11,8,6,8,10,39,82,97,177,247,321,341,369,541,605,800,791,522,216,156,86,54,35,03/01/2020
000223,20200301,S,46,35,22,6,13,32,267,614,652,570,487,421,397,323,287,273,267,236,235,165,144,99,92,39,03/01/2020
000223,20200302,P,19,9,12,4,14,24,35,74,144,324,610,921,1051,997,986,974,903,843,379,317,216,125,52,17,03/02/2020
000223,20200302,S,24,11,7,5,4,17,109,667,568,339,278,290,237,183,192,176,168,143,123,105,54,56,35,28,03/02/2020
000223,20200310,P,9,4,3,5,6,31,90,93,153,147,191,225,189,214,275,314,358,237,149,75,45,30,12,9,03/10/2020
000223,20200310,S,15,10,2,9,37,146,69,172,276,255,233,203,177,158,155,176,188,159,88,108,62,54,34,30,03/10/2020
000223,20200311,P,6,6,8,7,7,42,103,113,146,212,225,196,210,223,382,347,419,235,142,105,42,45,20,5,03/11/2020
000223,20200311,S,15,8,7,12,33,156,73,177,302,377,289,177,165,141,170,212,210,174,140,107,98,66,46,33,03/11/2020
000223,20200312,P,4,4,5,8,8,32,92,100,174,209,218,230,205,236,284,320,369,250,180,75,50,19,12,22,03/12/2020
000223,20200312,S,18,6,7,9,21,148,76,175,316,279,267,242,190,194,203,218,235,241,181,148,142,87,62,32,03/12/2020
000223,20200313,P,5,7,6,2,8,51,98,111,158,198,274,237,211,235,304,386,366,224,132,68,51,25,12,11,03/13/2020
000223,20200313,S,28,13,7,8,26,100,74,218,331,299,274,304,248,296,363,414,452,620,524,375,254,166,81,39,03/13/2020
000223,20200314,P,3,3,4,7,12,28,52,79,127,188,274,270,332,384,435,543,505,328,184,158,119,79,34,13,03/14/2020
000223,20200314,S,23,12,5,7,23,78,443,435,286,320,386,406,373,329,367,371,286,231,179,138,73,74,53,24,03/14/2020
000223,20200315,P,6,2,4,5,9,30,47,104,186,374,609,727,639,581,440,419,410,297,186,174,99,60,20,17,03/15/2020
000223,20200315,S,6,11,8,2,9,26,48,79,110,142,190,215,206,208,223,198,177,109,92,64,53,57,33,7,03/15/2020
000223,20200316,P,6,3,6,7,13,37,82,143,174,216,282,327,289,236,232,214,267,174,159,85,55,28,22,9,03/16/2020
000223,20200316,S,9,7,7,13,20,118,77,96,103,141,145,180,160,153,147,156,155,145,100,92,52,39,19,9,03/16/2020
000223,20200317,P,2,3,4,8,4,37,70,91,108,173,163,192,224,190,201,154,223,139,138,70,39,18,6,7,03/17/2020
000223,20200317,S,16,5,3,9,30,144,52,91,102,118,142,148,134,118,128,124,134,146,63,63,41,19,17,12,03/17/2020
000223,20200318,P,4,2,4,3,8,34,87,72,98,140,143,197,201,194,149,202,243,151,153,64,38,24,4,7,03/18/2020
000223,20200318,S,5,2,7,7,34,146,48,84,110,117,135,127,137,145,127,154,153,147,106,97,50,27,19,11,03/18/2020
000223,20200319,P,6,2,2,1,2,14,48,36,51,63,57,74,84,77,92,73,91,56,70,36,10,13,3,3,03/19/2020
000223,20200319,S,2,6,5,10,27,115,53,36,46,58,55,69,64,67,55,47,51,61,38,21,18,9,7,6,03/19/2020
000223,20200320,P,1,5,1,6,6,17,33,39,66,74,137,147,150,198,193,175,142,140,93,58,17,5,9,4,03/20/2020
000223,20200320,S,4,4,4,5,23,85,83,108,138,146,169,138,145,149,122,107,195,188,117,85,61,39,15,11,03/20/2020
000223,20200321,P,7,6,3,3,4,16,39,33,61,85,163,201,222,252,299,313,276,219,98,49,35,21,7,6,03/21/2020
000223,20200321,S,5,3,7,5,14,33,90,161,225,279,291,265,286,216,178,155,113,62,57,40,27,21,9,8,03/21/2020
000223,20200322,P,2,3,1,2,3,3,15,15,35,66,144,194,250,292,299,270,224,213,135,99,60,19,10,1,03/22/2020
000223,20200322,S,1,2,1,3,9,31,41,95,142,172,203,185,174,145,103,86,81,72,48,32,29,15,6,9,03/22/2020
000223,20200323,P,7,2,1,2,6,27,37,58,62,100,126,131,128,170,137,143,142,137,83,37,38,16,4,3,03/23/2020
000223,20200323,S,9,3,8,8,28,87,67,76,99,92,109,108,95,88,99,76,103,93,66,50,29,22,5,13,03/23/2020
000223,20200324,P,7,5,4,4,7,33,52,50,82,71,105,123,162,167,165,181,198,145,85,54,31,19,5,5,03/24/2020
000223,20200324,S,6,5,1,8,23,119,67,87,121,138,132,135,122,134,108,111,112,115,68,50,39,20,8,6,03/24/2020
000223,20200325,P,1,4,2,0,8,33,44,31,70,76,106,112,111,134,131,159,173,152,91,40,39,23,15,4,03/25/2020
000223,20200325,S,6,2,3,8,30,115,76,89,81,93,105,141,111,96,108,79,106,106,70,65,37,24,11,5,03/25/2020
000223,20200326,P,2,2,4,0,5,37,34,44,48,83,88,98,94,85,96,116,152,123,62,40,19,5,8,1,03/26/2020
000223,20200326,S,4,2,2,10,22,102,73,84,88,87,71,89,100,77,86,88,100,95,68,60,25,18,4,4,03/26/2020
000223,20200327,P,3,5,1,3,6,26,18,24,40,49,80,78,106,98,102,106,110,83,36,21,10,5,3,0,03/27/2020
000223,20200327,S,6,1,1,6,12,76,53,56,69,61,65,88,98,105,100,101,115,101,73,42,30,24,9,4,03/27/2020
000223,20200328,P,1,3,2,3,1,12,10,14,29,48,80,87,94,122,127,127,142,88,39,36,27,14,4,2,03/28/2020
000223,20200328,S,3,1,2,2,8,44,31,69,80,91,89,105,113,107,115,76,63,59,39,20,22,16,14,4,03/28/2020
000223,20200329,P,1,0,1,2,3,16,19,11,21,43,86,142,169,177,203,177,170,129,80,45,27,19,13,3,03/29/2020
000223,20200329,S,4,3,3,1,10,21,22,48,64,69,101,86,89,70,79,60,54,36,43,30,22,9,9,4,03/29/2020
000223,20200330,P,1,3,2,3,6,21,41,46,44,73,76,104,93,89,79,96,130,106,78,30,16,16,5,1,03/30/2020
000223,20200330,S,4,4,3,4,21,95,70,70,49,58,73,70,65,75,67,74,60,61,36,30,24,17,11,3,03/30/2020
000223,20200331,P,3,5,2,2,5,20,32,38,54,60,87,85,94,99,98,124,126,132,78,21,15,11,2,4,03/31/2020
000223,20200331,S,6,4,1,8,33,116,61,73,78,89,73,61,77,60,78,86,81,74,64,38,30,18,5,2,03/31/2020
000223,20200401,P,6,1,3,0,8,33,31,44,40,67,77,99,91,105,91,120,131,140,84,43,18,11,10,1,04/01/2020
000223,20200401,S,5,3,1,7,33,131,57,68,75,84,83,79,79,78,73,81,92,97,56,38,23,20,5,8,04/01/2020
000223,20200402,P,3,1,1,1,3,38,25,30,52,60,56,64,87,76,64,101,111,102,46,29,13,3,4,4,04/02/2020
000223,20200402,S,5,3,1,6,19,102,65,60,69,68,55,59,74,65,59,66,78,83,52,23,22,10,3,4,04/02/2020
000223,20200403,P,3,3,5,1,4,27,23,33,23,47,63,78,93,105,99,113,129,112,96,41,24,8,8,7,04/03/2020
000223,20200403,S,7,3,3,8,13,77,43,66,74,69,76,81,81,107,104,116,125,114,89,57,28,23,10,5,04/03/2020
000223,20200404,P,1,4,1,1,5,30,20,21,19,57,79,111,104,131,137,107,105,105,61,28,35,18,4,3,04/04/2020
000223,20200404,S,4,2,1,4,10,24,25,57,69,90,119,148,105,115,108,89,74,53,44,37,28,15,15,5,04/04/2020
000223,20200405,P,5,1,1,3,2,7,14,12,22,50,95,113,146,155,143,153,137,120,63,66,38,16,4,6,04/05/2020
000223,20200405,S,3,3,3,2,7,17,21,34,58,73,88,69,71,91,82,71,64,66,37,32,21,11,3,2,04/05/2020
000223,20200406,P,2,2,1,3,5,25,27,53,58,54,78,79,92,113,114,128,116,147,78,39,17,12,5,4,04/06/2020
000223,20200406,S,2,2,2,5,19,118,69,66,64,101,86,81,66,64,83,67,71,92,50,27,21,18,11,5,04/06/2020
000223,20200407,P,4,4,2,2,5,31,37,35,51,58,74,73,108,86,88,116,124,102,90,44,22,9,19,7,04/07/2020
000223,20200407,S,3,6,3,7,18,119,52,81,88,64,75,67,80,57,61,67,78,88,63,38,26,17,15,7,04/07/2020
000223,20200408,P,5,2,1,1,6,39,35,41,47,57,63,91,78,92,106,128,144,139,96,23,16,14,8,4,04/08/2020
000223,20200408,S,4,2,1,4,23,116,70,81,79,71,75,80,75,75,78,74,94,108,46,56,37,17,7,11,04/08/2020
000223,20200409,P,9,4,1,1,5,39,32,33,47,63,63,83,75,99,93,123,134,139,94,41,21,21,7,1,04/09/2020
000223,20200409,S,3,0,1,6,10,113,71,83,65,92,100,88,68,74,83,75,104,106,78,57,30,17,8,3,04/09/2020
000223,20200410,P,3,2,3,0,3,29,24,24,57,65,87,105,105,111,113,120,126,108,98,38,24,11,7,2,04/10/2020
000223,20200410,S,2,1,5,5,13,76,56,61,85,88,87,101,78,109,107,84,126,104,85,67,38,17,12,7,04/10/2020
000223,20200411,P,2,2,1,4,8,15,21,20,32,70,90,108,108,123,141,139,125,100,81,51,32,22,13,7,04/11/2020
000223,20200411,S,2,4,1,6,4,34,21,55,54,78,85,105,124,119,113,97,97,86,51,50,28,19,8,8,04/11/2020
000223,20200412,P,1,5,2,0,4,7,4,7,15,23,40,64,78,64,62,77,64,63,43,34,25,12,4,2,04/12/2020
000223,20200412,S,5,1,4,3,2,9,4,14,34,29,37,38,48,42,31,42,46,43,20,18,13,10,5,6,04/12/2020
000223,20200413,P,2,3,2,0,5,15,21,33,37,43,63,69,74,73,85,80,119,102,56,23,17,9,4,1,04/13/2020
000223,20200413,S,4,2,0,5,11,86,82,43,60,82,61,70,51,57,44,49,43,54,38,18,14,12,4,4,04/13/2020
000223,20200414,P,3,3,4,1,4,25,33,25,45,70,80,90,104,112,114,126,142,138,67,35,28,8,3,2,04/14/2020
000223,20200414,S,4,2,0,5,17,114,71,71,82,82,89,87,61,87,64,67,83,105,57,33,19,17,10,5,04/14/2020
000223,20200415,P,4,4,0,4,3,31,43,32,54,70,86,89,85,93,94,118,123,118,75,45,19,8,3,2,04/15/2020
000223,20200415,S,3,2,2,2,17,120,66,78,65,84,72,77,65,80,90,89,90,89,52,36,24,21,5,6,04/15/2020
000223,20200416,P,3,4,3,0,5,25,29,16,19,33,35,38,42,49,61,83,81,85,48,31,26,8,2,2,04/16/2020
000223,20200416,S,3,0,2,3,14,90,61,41,57,40,47,55,50,51,41,49,54,70,44,24,20,10,3,5,04/16/2020
000223,20200417,P,3,4,1,2,3,21,47,24,39,63,120,103,125,123,137,170,164,167,86,55,25,14,7,6,04/17/2020
000223,20200417,S,2,0,1,6,23,82,67,98,133,103,114,127,129,125,117,149,123,173,109,81,39,23,8,10,04/17/2020
000223,20200418,P,5,3,1,4,4,27,14,22,42,65,105,147,165,128,132,133,129,83,56,32,23,9,7,0,04/18/2020
000223,20200418,S,6,2,1,2,8,30,37,83,112,114,121,128,127,94,95,106,91,73,48,31,27,12,2,8,04/18/2020
000223,20200419,P,1,2,4,0,3,8,10,21,23,49,107,145,139,190,188,153,141,133,99,57,39,14,7,4,04/19/2020
000223,20200419,S,4,2,1,4,5,10,15,47,52,79,89,111,117,93,104,75,95,79,46,31,20,16,8,4,04/19/2020
000223,20200420,P,3,2,0,0,4,23,35,45,65,94,94,113,92,135,104,131,125,144,57,45,30,13,6,9,04/20/2020
000223,20200420,S,5,1,4,6,20,116,58,97,93,70,83,103,54,79,77,76,90,87,59,55,31,20,8,4,04/20/2020
000223,20200421,P,6,4,2,3,4,29,41,35,43,63,84,88,78,95,108,119,126,136,88,45,34,9,5,1,04/21/2020
000223,20200421,S,4,2,0,7,25,109,61,62,79,96,83,79,59,82,84,73,87,88,55,44,26,23,6,3,04/21/2020
000223,20200422,P,2,3,3,2,5,39,39,44,65,55,96,100,115,90,108,146,165,144,89,51,28,16,2,6,04/22/2020
000223,20200422,S,3,6,0,6,22,117,88,87,92,109,104,66,79,68,86,80,86,101,79,68,28,16,7,8,04/22/2020
000223,20200423,P,6,3,4,2,4,40,33,35,56,69,73,88,110,115,114,113,111,97,95,35,19,8,6,3,04/23/2020
000223,20200423,S,2,3,1,8,12,93,70,74,69,75,76,74,72,76,78,97,110,113,79,54,38,20,14,4,04/23/2020
000223,20200424,P,2,6,5,0,8,17,34,32,44,79,78,106,80,103,116,122,132,159,73,54,34,14,3,2,04/24/2020
